id,nombre,horasTrabajadas,sueldo
931,,þd,7866448,1978312875
932,,þd,7866448,1978312875
933,,þd,7866448,1978312875
934,,þd,7866448,1978312875
935,,þd,7866448,1978312875
936,,þd,7866448,1978312875
937,,þd,7866448,1978312875
938,,þd,7866448,1978312875
939,,þd,7866448,1978312875
940,,þd,7866448,1978312875
941,,þd,7866448,1978312875
942,,þd,7866448,1978312875
943,,þd,7866448,1978312875
944,,þd,7866448,1978312875
945,,þd,7866448,1978312875
946,,þd,7866448,1978312875
947,,þd,7866448,1978312875
948,,þd,7866448,1978312875
949,,þd,7866448,1978312875
950,,þd,7866448,1978312875
951,,þd,7866448,1978312875
952,,þd,7866448,1978312875
953,,þd,7866448,1978312875
954,,þd,7866448,1978312875
955,,þd,7866448,1978312875
956,,þd,7866448,1978312875
957,,þd,7866448,1978312875
958,,þd,7866448,1978312875
959,,þd,7866448,1978312875
960,,þd,7866448,1978312875
961,,þd,7866448,1978312875
962,,þd,7866448,1978312875
963,,þd,7866448,1978312875
964,,þd,7866448,1978312875
965,,þd,7866448,1978312875
966,,þd,7866448,1978312875
967,,þd,7866448,1978312875
968,,þd,7866448,1978312875
969,,þd,7866448,1978312875
970,,þd,7866448,1978312875
971,,þd,7866448,1978312875
972,,þd,7866448,1978312875
973,,þd,7866448,1978312875
974,,þd,7866448,1978312875
975,,þd,7866448,1978312875
976,,þd,7866448,1978312875
977,,þd,7866448,1978312875
978,,þd,7866448,1978312875
979,,þd,7866448,1978312875
980,,þd,7866448,1978312875
981,,þd,7866448,1978312875
982,,þd,7866448,1978312875
983,,þd,7866448,1978312875
984,,þd,7866448,1978312875
985,,þd,7866448,1978312875
986,,þd,7866448,1978312875
987,,þd,7866448,1978312875
988,,þd,7866448,1978312875
989,,þd,7866448,1978312875
990,,þd,7866448,1978312875
991,,þd,7866448,1978312875
992,,þd,7866448,1978312875
993,,þd,7866448,1978312875
994,,þd,7866448,1978312875
995,,þd,7866448,1978312875
996,,þd,7866448,1978312875
997,,þd,7866448,1978312875
998,,þd,7866448,1978312875
999,,þd,7866448,1978312875
1000,,þd,7866448,1978312875
